﻿#,"REDCap MLM"
#,"v16.1.6"
#,"2026-04-14 17:26:50"
#,"How to use this file: Any information above the column title row is purely informational and will be ignored during import. The column title row must remain intact, i.e. the row 'section,type,name,index,kind,text' (the delimiter can be either comma, as shown, or semicolon or tab) and be the first non-empty line that is not staring with # (denoting comments). The essential lines are those with 'translation' or 'value' in the 'kind' column. In these lines, the translation (or value) in the 'text' column can be edited. All other lines (except the 'hash' kind. see below) are ignored when the file is imported. Do not change the contents of the 'section', 'type', 'name', 'index', and 'kind' columns at all. Furthermore, subsets of this file can be created and used at will, as long as the rules layed out above are observed. The 'hash'-kind rows are not essential, but assist in tracking if a default value has changed since the file was created, and thus a translation may be out of date. During an import operation, a best-effort approach is taken. Any items that cannot be matched during import will be silently ignored. Thus, a cross-project import of field translations would only work for fields of the same name."
#,
section,type,name,index,kind,text
fieldTranslations,enum,freq_hhsmoke,3,hash,"158f3da592"
fieldTranslations,enum,freq_hhsmoke,3,translation,"Hebdomadaire"
fieldTranslations,enum,freq_hhsmoke,4,hash,"60abf0b30c"
fieldTranslations,enum,freq_hhsmoke,4,translation,"Rarement"
fieldTranslations,label,smoking_exposure_version,,hash,"42585a92f4"
fieldTranslations,label,smoking_exposure_version,,translation,"Exposition au tabagisme - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,smoking_exposure_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,smoking_exposure_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,smoking_exposure_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,smoking_exposure_core_complete,,translation,"Complet?"
fieldTranslations,enum,smoking_exposure_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,smoking_exposure_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,smoking_exposure_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,smoking_exposure_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,smoking_exposure_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,smoking_exposure_core_complete,2,translation,"Complet"
fieldTranslations,label,smoke_collectdate,,hash,"9db1dec98c"
fieldTranslations,label,smoke_collectdate,,translation,"Date de collecte des informations sur le statut tabagique :"
fieldTranslations,note,smoke_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,smoke_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,smoked100,,hash,"de949c413f"
fieldTranslations,header,smoked100,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>STATUT DE FUMEUR</strong></p>"
fieldTranslations,label,smoked100,,hash,"1c97f9484a"
fieldTranslations,label,smoked100,,translation,"Le participant a-t-il fumé au moins 100 cigarettes de tabac au cours de sa vie ?"
fieldTranslations,label,smoked1,,hash,"01cedf5b92"
fieldTranslations,label,smoked1,,translation,"Le participant a-t-il consommé au moins 1 cigarette de tabac au cours de sa vie (y compris cigarette, e-cigarette, vape, cigare, etc.) ?"
fieldTranslations,label,smoking_onset,,hash,"4923aad948"
fieldTranslations,label,smoking_onset,,translation,"Quel âge avait le participant lorsqu'il a commencé à fumer des cigarettes de tabac ?"
fieldTranslations,note,smoking_onset,,hash,"b3899d4603"
fieldTranslations,note,smoking_onset,,translation,"Indiquez l'âge en années."
fieldTranslations,label,smoking_status,,hash,"669296ee36"
fieldTranslations,label,smoking_status,,translation,"Quel type de fumeur diriez-vous que vous êtes actuellement :"
fieldTranslations,enum,smoking_status,1,hash,"50511d0cf4"
fieldTranslations,enum,smoking_status,1,translation,"Un fumeur TOUS les jours"
fieldTranslations,enum,smoking_status,2,hash,"9441be9d2d"
fieldTranslations,enum,smoking_status,2,translation,"Un fumeur assez régulier (certains jours)"
fieldTranslations,enum,smoking_status,3,hash,"eed1ed2a56"
fieldTranslations,enum,smoking_status,3,translation,"UN ANCIEN fumeur"
fieldTranslations,enum,smoking_status,-992,hash,"6953dc95d5"
fieldTranslations,enum,smoking_status,-992,translation,"Je ne sais pas"
fieldTranslations,enum,smoking_status,-995,hash,"735ec50d7d"
fieldTranslations,enum,smoking_status,-995,translation,"Refusé"
fieldTranslations,label,smoking_daily6m,,hash,"8d95e82c5a"
fieldTranslations,label,smoking_daily6m,,translation,"Le participant a-t-il déjà fumé des cigarettes de tabac tous les jours pendant au moins 6 mois ?"
fieldTranslations,label,smokes_per_day,,hash,"368a615d14"
fieldTranslations,label,smokes_per_day,,translation,"Les jours où le participant fume, combien de cigarettes de tabac fume-t-il en moyenne ?
S'il s'agit d'un ancien fumeur, combien de cigarettes fumait-il en moyenne les jours où il fumait ?"
fieldTranslations,note,smokes_per_day,,hash,"001171f823"
fieldTranslations,note,smokes_per_day,,translation,"Fournir un nombre moyen de cigarettes par jour"
fieldTranslations,label,smoke_days_1m,,hash,"61c2593e83"
fieldTranslations,label,smoke_days_1m,,translation,"Au cours des 30 derniers jours, combien de jours avez-vous fumé ?
Si vous êtes un ancien fumeur, en moyenne, combien de jours par mois fumiez-vous ?"
fieldTranslations,note,smoke_days_1m,,hash,"096d04d50e"
fieldTranslations,note,smoke_days_1m,,translation,"Les fumeurs quotidiens ou les anciens fumeurs quotidiens doivent indiquer << 30 >>."
fieldTranslations,label,quitsmoking,,hash,"7ff33bf5ef"
fieldTranslations,label,quitsmoking,,translation,"( les anciens fumeurs) : Depuis combien de temps environ avez-vous COMPLÈTEMENT arrêté de fumer des cigarettes ?"
fieldTranslations,label,quitsmokingunits,,hash,"937e00c343"
fieldTranslations,label,quitsmokingunits,,translation,"Durée écoulée depuis l'arrêt, mesurée en :"
fieldTranslations,enum,quitsmokingunits,1,hash,"96f997bcec"
fieldTranslations,enum,quitsmokingunits,1,translation,"Années"
fieldTranslations,enum,quitsmokingunits,2,hash,"200dcdce9b"
fieldTranslations,enum,quitsmokingunits,2,translation,"Mois"
fieldTranslations,enum,quitsmokingunits,3,hash,"7d75266a53"
fieldTranslations,enum,quitsmokingunits,3,translation,"Semaines"
fieldTranslations,enum,quitsmokingunits,4,hash,"f6bb0f468a"
fieldTranslations,enum,quitsmokingunits,4,translation,"Jours"
fieldTranslations,label,cigars,,hash,"c92800d931"
fieldTranslations,label,cigars,,translation,"Vous avez fumé au moins 50 cigares ?"
fieldTranslations,label,pipe,,hash,"70973fade1"
fieldTranslations,label,pipe,,translation,"Vous avez fumé la pipe au moins 50 fois ?"
fieldTranslations,label,vape,,hash,"69ee8b6491"
fieldTranslations,label,vape,,translation,"Vous avez utilisé une e-cigarette ou un vapoteur au moins 50 fois ?"
fieldTranslations,label,snuff,,hash,"c58d03688a"
fieldTranslations,label,snuff,,translation,"Vous avez utilisé du tabac à priser (comme Skoal, Skoal Bandit ou Copenhagen) au moins 20 fois ?"
fieldTranslations,label,chewtobac,,hash,"0c4f5d1048"
fieldTranslations,label,chewtobac,,translation,"Vous avez consommé du tabac à chiquer (comme Redman, Levi Garrett ou Beechnut) au moins 20 fois ?"
fieldTranslations,label,smoking_status_version,,hash,"befe73a2ab"
fieldTranslations,label,smoking_status_version,,translation,"Statut de tabagisme - Core Instrument version 3.0 publiée en janvier 2026"
fieldTranslations,header,smoking_status_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,smoking_status_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,smoking_status_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,smoking_status_core_complete,,translation,"Complet?"
fieldTranslations,enum,smoking_status_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,smoking_status_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,smoking_status_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,smoking_status_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,smoking_status_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,smoking_status_core_complete,2,translation,"Complet"
fieldTranslations,label,alcexp_collectdate,,hash,"578ada0635"
fieldTranslations,label,alcexp_collectdate,,translation,"Date de collecte des informations sur l'exposition à l'alcool :"
fieldTranslations,note,alcexp_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,alcexp_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,hhdrink,,hash,"15bd5bf694"
fieldTranslations,header,hhdrink,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>EXPOSITION À L'ALCOOL</strong></p>"
fieldTranslations,label,hhdrink,,hash,"992b5e3ec3"
fieldTranslations,label,hhdrink,,translation,"Est-ce que quelqu'un dans le foyer du participant boit de l'alcool ?"
fieldTranslations,label,numhhdrink,,hash,"89362d60ea"
fieldTranslations,label,numhhdrink,,translation,"(Si oui) Combien de membres du ménage boivent de l'alcool ?"
fieldTranslations,label,freq_hhdrink,,hash,"611cf2ab29"
fieldTranslations,label,freq_hhdrink,,translation,"(Si oui) À quelle fréquence boivent-ils de l'alcool ?"
fieldTranslations,enum,freq_hhdrink,1,hash,"c4ed9887eb"
fieldTranslations,enum,freq_hhdrink,1,translation,"Une fois, quotidiennement"
fieldTranslations,enum,freq_hhdrink,2,hash,"19a3de04fd"
fieldTranslations,enum,freq_hhdrink,2,translation,"Plus d'une fois, quotidiennement"
fieldTranslations,enum,freq_hhdrink,3,hash,"158f3da592"
fieldTranslations,enum,freq_hhdrink,3,translation,"Hebdomadaire"
fieldTranslations,enum,freq_hhdrink,4,hash,"60abf0b30c"
fieldTranslations,enum,freq_hhdrink,4,translation,"Rarement"
fieldTranslations,label,alcohol_exposure_version,,hash,"b460cac51e"
fieldTranslations,label,alcohol_exposure_version,,translation,"Exposition à l'alcool - Version 3.0 de l'instrument de base publiée en janvier 2026"
fieldTranslations,header,alcohol_exposure_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,alcohol_exposure_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,alcohol_exposure_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,alcohol_exposure_core_complete,,translation,"Complet?"
fieldTranslations,enum,alcohol_exposure_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,alcohol_exposure_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,alcohol_exposure_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,alcohol_exposure_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,alcohol_exposure_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,alcohol_exposure_core_complete,2,translation,"Complet"
fieldTranslations,label,alcohol_collectdate,,hash,"c37de36e83"
fieldTranslations,label,alcohol_collectdate,,translation,"Date de collecte des informations sur la consommation d'alcool :"
fieldTranslations,note,alcohol_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,alcohol_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,alcohol_any,,hash,"d7e9486f5f"
fieldTranslations,header,alcohol_any,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>CONSOMMATION D'ALCOOL</strong></p>"
fieldTranslations,label,alcohol_any,,hash,"2f647598cb"
fieldTranslations,label,alcohol_any,,translation,"Au cours de sa vie, le participant a-t-il bu au moins un verre d'alcool, quel qu'il soit ? (sans compter les petites gorgées ou dégustations)"
fieldTranslations,label,alcohol_age,,hash,"029ff193fc"
fieldTranslations,label,alcohol_age,,translation,"Quel âge avait environ le participant lorsqu'il a commencé à boire de l'alcool ? (sans compter les petites gorgées ou dégustations)"
fieldTranslations,note,alcohol_age,,hash,"b3899d4603"
fieldTranslations,note,alcohol_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,alcohol_30days,,hash,"9b45cc0a85"
fieldTranslations,label,alcohol_30days,,translation,"Au cours des 30 derniers jours, pendant combien de jours</u> le participant a-t-il bu un ou plusieurs verres d'une boisson alcoolisée ?"
fieldTranslations,note,alcohol_30days,,hash,"8a88ef942a"
fieldTranslations,note,alcohol_30days,,translation,"Entrez << 00 >> si le participant n'a pas bu au cours des 30 derniers jours."
fieldTranslations,label,alcohol_numdrinks,,hash,"3cc5b6db20"
fieldTranslations,label,alcohol_numdrinks,,translation,"Les jours où le participant a bu au cours des 30 derniers jours, combien de verres buvait-il habituellement chaque jour ?
(Un verre correspond à une canette ou une bouteille de bière ; un verre de vin, un cocktail, du champagne ou du xérès ; un shot de liqueur ou un cocktail mélangé.)"
fieldTranslations,note,alcohol_numdrinks,,hash,"8a88ef942a"
fieldTranslations,note,alcohol_numdrinks,,translation,"Entrez << 00 >> si le participant n'a pas bu au cours des 30 derniers jours."
fieldTranslations,label,alcohol_mostdrinks,,hash,"9824ef8f2b"
fieldTranslations,label,alcohol_mostdrinks,,translation,"Quel a été le PLUS GRAND nombre de verres qu'il/elle a <u>jamais</u> bu en une seule journée ?"
fieldTranslations,label,alcohol_prefbev,,hash,"4f93319a72"
fieldTranslations,label,alcohol_prefbev,,translation,"Quelle est la boisson alcoolisée préférée du participant ?"
fieldTranslations,enum,alcohol_prefbev,1,hash,"6a9d220b87"
fieldTranslations,enum,alcohol_prefbev,1,translation,"Bière"
fieldTranslations,enum,alcohol_prefbev,2,hash,"730edbfe54"
fieldTranslations,enum,alcohol_prefbev,2,translation,"Brandy"
fieldTranslations,enum,alcohol_prefbev,3,hash,"f69331c465"
fieldTranslations,enum,alcohol_prefbev,3,translation,"Cidre"
fieldTranslations,enum,alcohol_prefbev,4,hash,"571b617094"
fieldTranslations,enum,alcohol_prefbev,4,translation,"Gin"
fieldTranslations,enum,alcohol_prefbev,5,hash,"04e81b9faa"
fieldTranslations,enum,alcohol_prefbev,5,translation,"Rhum"
fieldTranslations,enum,alcohol_prefbev,6,hash,"1e943fddcb"
fieldTranslations,enum,alcohol_prefbev,6,translation,"Tequila"
fieldTranslations,enum,alcohol_prefbev,7,hash,"5328e40abc"
fieldTranslations,enum,alcohol_prefbev,7,translation,"Vodka"
fieldTranslations,enum,alcohol_prefbev,8,hash,"087c9832d6"
fieldTranslations,enum,alcohol_prefbev,8,translation,"Whisky"
fieldTranslations,enum,alcohol_prefbev,9,hash,"80ed1492c7"
fieldTranslations,enum,alcohol_prefbev,9,translation,"Vin"
fieldTranslations,enum,alcohol_prefbev,777,hash,"6e6a6f2086"
fieldTranslations,enum,alcohol_prefbev,777,translation,"Autre"
fieldTranslations,label,alcohol_prefbevother,,hash,"71e8fb4baf"
fieldTranslations,label,alcohol_prefbevother,,translation,"(Si autre) Précisez la boisson alcoolisée préférée :"
fieldTranslations,label,alcohol_use_version,,hash,"5612c7f333"
fieldTranslations,label,alcohol_use_version,,translation,"Consommation d'alcool - Version 3.0 de l'instrument de base publiée en janvier 2026"
fieldTranslations,header,alcohol_consumption_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,alcohol_consumption_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,alcohol_consumption_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,alcohol_consumption_core_complete,,translation,"Complet?"
fieldTranslations,enum,alcohol_consumption_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,alcohol_consumption_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,alcohol_consumption_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,alcohol_consumption_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,alcohol_consumption_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,alcohol_consumption_core_complete,2,translation,"Complet"
fieldTranslations,header,drug_collectdate,,hash,"eba625e941"
fieldTranslations,header,drug_collectdate,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>CONSOMMATION DE DROGUE</strong></p>"
fieldTranslations,label,drug_collectdate,,hash,"bcb46d4ec6"
fieldTranslations,label,drug_collectdate,,translation,"Date de collecte des informations sur la consommation de drogues :"
fieldTranslations,note,drug_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,drug_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,label,clubdrugs,,hash,"bd48d0cffd"
fieldTranslations,label,clubdrugs,,translation,"Drogues de club"
fieldTranslations,label,cocaine,,hash,"317ae43b5f"
fieldTranslations,label,cocaine,,translation,"Cocaïne / Crack ?"
fieldTranslations,label,hallucinog,,hash,"19ea4f1ac2"
fieldTranslations,label,hallucinog,,translation,"Des hallucinogènes ?"
fieldTranslations,label,heroin,,hash,"af202e9e28"
fieldTranslations,label,heroin,,translation,"Héroïne?"
fieldTranslations,label,inhalents,,hash,"f046ab4b4e"
fieldTranslations,label,inhalents,,translation,"Substances inhalées/solvants ?"
fieldTranslations,label,marijuana,,hash,"1221481847"
fieldTranslations,label,marijuana,,translation,"Marijuana?"
fieldTranslations,label,painkillers,,hash,"7042db01a4"
fieldTranslations,label,painkillers,,translation,"Des analgésiques ?"
fieldTranslations,label,sedatives,,hash,"fd67a9dec8"
fieldTranslations,label,sedatives,,translation,"Sédatifs/tranquillisants ?"
fieldTranslations,label,stimulants,,hash,"73e8ba5a81"
fieldTranslations,label,stimulants,,translation,"Stimulants ?"
fieldTranslations,label,othersubs,,hash,"50208b0e76"
fieldTranslations,label,othersubs,,translation,"Y a-t-il d'autres substances non prescrites ?"
fieldTranslations,label,clubdrugs_age,,hash,"09543d770b"
fieldTranslations,label,clubdrugs_age,,translation,"Club Drugs : Âge de la première consommation ?"
fieldTranslations,note,clubdrugs_age,,hash,"83c9eed88c"
fieldTranslations,note,clubdrugs_age,,translation,"Âge en années."
fieldTranslations,label,clubdrugs_days,,hash,"2e892f4230"
fieldTranslations,label,clubdrugs_days,,translation,"Drogues de club : fréquence d'utilisation au cours des 30 derniers jours ?"
fieldTranslations,note,clubdrugs_days,,hash,"95d6bcd5a8"
fieldTranslations,note,clubdrugs_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,cocaine_age,,hash,"795cb847ef"
fieldTranslations,label,cocaine_age,,translation,"Cocaïne / Crack : Âge de la première consommation ?"
fieldTranslations,note,cocaine_age,,hash,"83c9eed88c"
fieldTranslations,note,cocaine_age,,translation,"Âge en années."
fieldTranslations,label,cocaine_days,,hash,"674234bacc"
fieldTranslations,label,cocaine_days,,translation,"Cocaïne/crack : fréquence de consommation au cours des 30 derniers jours ?"
fieldTranslations,note,cocaine_days,,hash,"95d6bcd5a8"
fieldTranslations,note,cocaine_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,hallucin_age,,hash,"bf2cbb3e66"
fieldTranslations,label,hallucin_age,,translation,"Hallucinogènes : âge de première consommation ?"
fieldTranslations,note,hallucin_age,,hash,"b3899d4603"
fieldTranslations,note,hallucin_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,hallucin_days,,hash,"bf0e1ff4c3"
fieldTranslations,label,hallucin_days,,translation,"Hallucinogènes : fréquence d'utilisation au cours des 30 derniers jours ?"
fieldTranslations,note,hallucin_days,,hash,"95d6bcd5a8"
fieldTranslations,note,hallucin_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,heroin_age,,hash,"45792fe9f8"
fieldTranslations,label,heroin_age,,translation,"Héroïne : âge de première consommation ?"
fieldTranslations,note,heroin_age,,hash,"b3899d4603"
fieldTranslations,note,heroin_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,heroin_days,,hash,"95305e47f9"
fieldTranslations,label,heroin_days,,translation,"Héroïne : fréquence de consommation au cours des 30 derniers jours ?"
fieldTranslations,note,heroin_days,,hash,"95d6bcd5a8"
fieldTranslations,note,heroin_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,inhalents_age,,hash,"0772e12773"
fieldTranslations,label,inhalents_age,,translation,"Substances inhalées/solvants : âge de première utilisation ?"
fieldTranslations,note,inhalents_age,,hash,"b3899d4603"
fieldTranslations,note,inhalents_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,inhalents_days,,hash,"f6125d957e"
fieldTranslations,label,inhalents_days,,translation,"Substances inhalées/solvants : fréquence d'utilisation au cours des 30 derniers jours ?"
fieldTranslations,note,inhalents_days,,hash,"95d6bcd5a8"
fieldTranslations,note,inhalents_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,marij_age,,hash,"375bc6f439"
fieldTranslations,label,marij_age,,translation,"Marijuana : Âge de la première consommation ?"
fieldTranslations,note,marij_age,,hash,"b3899d4603"
fieldTranslations,note,marij_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,marij_days,,hash,"8dc71af4aa"
fieldTranslations,label,marij_days,,translation,"Marijuana : fréquence de consommation au cours des 30 derniers jours ?"
fieldTranslations,note,marij_days,,hash,"95d6bcd5a8"
fieldTranslations,note,marij_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,pain_age,,hash,"ed4fae6d8e"
fieldTranslations,label,pain_age,,translation,"Analgésiques : âge de première utilisation ?"
fieldTranslations,note,pain_age,,hash,"b3899d4603"
fieldTranslations,note,pain_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,pain_days,,hash,"49cbf28c99"
fieldTranslations,label,pain_days,,translation,"Analgésiques : fréquence utilisée au cours des 30 derniers jours ?"
fieldTranslations,note,pain_days,,hash,"95d6bcd5a8"
fieldTranslations,note,pain_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,sedatives_age,,hash,"5abc16b6f4"
fieldTranslations,label,sedatives_age,,translation,"Sédatifs : âge de première utilisation ?"
fieldTranslations,note,sedatives_age,,hash,"b3899d4603"
fieldTranslations,note,sedatives_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,sedatives_days,,hash,"bf55409751"
fieldTranslations,label,sedatives_days,,translation,"Sédatifs : fréquence d'utilisation au cours des 30 derniers jours ?"
fieldTranslations,note,sedatives_days,,hash,"95d6bcd5a8"
fieldTranslations,note,sedatives_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,stim_age,,hash,"169825e7cb"
fieldTranslations,label,stim_age,,translation,"Stimulants : âge de première utilisation ?"
fieldTranslations,note,stim_age,,hash,"b3899d4603"
fieldTranslations,note,stim_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,stim_days,,hash,"e70a485069"
fieldTranslations,label,stim_days,,translation,"Stimulants : fréquence utilisée au cours des 30 derniers jours ?"
fieldTranslations,note,stim_days,,hash,"95d6bcd5a8"
fieldTranslations,note,stim_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,othersubs_specify,,hash,"9077f3acc5"
fieldTranslations,label,othersubs_specify,,translation,"(Si autre) Précisez les substances que le participant a utilisées au cours de sa vie :"
fieldTranslations,label,othersubs_age,,hash,"affc21fc23"
fieldTranslations,label,othersubs_age,,translation,"Autres médicaments ou substances non prescrits : Âge de la première utilisation ?"
fieldTranslations,note,othersubs_age,,hash,"b3899d4603"
fieldTranslations,note,othersubs_age,,translation,"Indiquez l'âge en années."
fieldTranslations,label,othersubs_days,,hash,"ddf9d14570"
fieldTranslations,label,othersubs_days,,translation,"Autres médicaments ou substances non prescrits : fréquence d'utilisation au cours des 30 derniers jours ?"
fieldTranslations,note,othersubs_days,,hash,"95d6bcd5a8"
fieldTranslations,note,othersubs_days,,translation,"Indiquez le nombre de jours utilisés."
fieldTranslations,label,drug_use_version,,hash,"09a3d36fde"
fieldTranslations,label,drug_use_version,,translation,"Consommation de drogues - Version 3.0 de l'instrument de base publiée en janvier 2026"
fieldTranslations,header,drug_use_core_complete,,hash,"c91e0b9151"
fieldTranslations,header,drug_use_core_complete,,translation,"Statut du formulaire"
fieldTranslations,label,drug_use_core_complete,,hash,"fc84b4a6d8"
fieldTranslations,label,drug_use_core_complete,,translation,"Complet?"
fieldTranslations,enum,drug_use_core_complete,0,hash,"387fd1bbc1"
fieldTranslations,enum,drug_use_core_complete,0,translation,"Incomplet"
fieldTranslations,enum,drug_use_core_complete,1,hash,"eb27a190c0"
fieldTranslations,enum,drug_use_core_complete,1,translation,"Non vérifié"
fieldTranslations,enum,drug_use_core_complete,2,hash,"1f5a1abf2f"
fieldTranslations,enum,drug_use_core_complete,2,translation,"Complet"
fieldTranslations,label,medlog_collectdate,,hash,"5dfd83ace5"
fieldTranslations,label,medlog_collectdate,,translation,"Date de collecte des informations sur les médicaments :"
fieldTranslations,note,medlog_collectdate,,hash,"d7e5fe50fe"
fieldTranslations,note,medlog_collectdate,,translation,"JJ-MM-AAAA"
fieldTranslations,header,med_name,,hash,"0d57d634a9"
fieldTranslations,header,med_name,,translation,"<p style=""text-align: left; font-size: 14pt;font-style: Calibri;""><strong>JOURNAL DE MÉDICAMENTS</strong></p>"
fieldTranslations,label,med_name,,hash,"ca1d7e3925"
fieldTranslations,label,med_name,,translation,"Nom du médicament :"
fieldTranslations,label,med_code,,hash,"acd5d17406"
fieldTranslations,label,med_code,,translation,"Nom codé du médicament :"
fieldTranslations,enum,med_code,BIOPORTAL:DRON,hash,"2a4d16b933"
fieldTranslations,enum,med_code,BIOPORTAL:DRON,translation,""
fieldTranslations,label,med_indication,,hash,"6ad0461f3d"
fieldTranslations,label,med_indication,,translation,"Indication/raison du traitement ?"
fieldTranslations,label,med_startdate,,hash,"ea504ce885"
fieldTranslations,label,med_startdate,,translation,"Date de début:"
fieldTranslations,note,med_startdate,,hash,"d7e5fe50fe"
fieldTranslations,note,med_startdate,,translation,"JJ-MM-AAAA"
fieldTranslations,label,med_ongoing,,hash,"d2b69453de"
fieldTranslations,label,med_ongoing,,translation,"En cours?"
fieldTranslations,label,med_stopdate,,hash,"77f8cddaa0"
fieldTranslations,label,med_stopdate,,translation,"Date d'arrêt :"
fieldTranslations,note,med_stopdate,,hash,"d7e5fe50fe"
fieldTranslations,note,med_stopdate,,translation,"JJ-MM-AAAA"
fieldTranslations,label,med_dose,,hash,"6861708b3f"
fieldTranslations,label,med_dose,,translation,"Quantité de dose :"
fieldTranslations,label,med_units,,hash,"2363b4b429"
fieldTranslations,label,med_units,,translation,"Unités de dose :"
fieldTranslations,enum,med_units,1,hash,"191be3715b"
fieldTranslations,enum,med_units,1,translation,"mg"
fieldTranslations,enum,med_units,2,hash,"b331fc67af"
fieldTranslations,enum,med_units,2,translation,"ml"
fieldTranslations,enum,med_units,3,hash,"3b00f1ec0b"
fieldTranslations,enum,med_units,3,translation,"vaporiser ou souffler"
fieldTranslations,enum,med_units,4,hash,"6f4d3f36ea"
fieldTranslations,enum,med_units,4,translation,"comprimé"
fieldTranslations,enum,med_units,5,hash,"93720caa84"
fieldTranslations,enum,med_units,5,translation,"pilule"
fieldTranslations,enum,med_units,6,hash,"622e30d188"
fieldTranslations,enum,med_units,6,translation,"gélule"
fieldTranslations,enum,med_units,7,hash,"073c5dc664"
fieldTranslations,enum,med_units,7,translation,"capsule"
fieldTranslations,enum,med_units,8,hash,"d2005cc206"
fieldTranslations,enum,med_units,8,translation,"application"
fieldTranslations,label,med_freq,,hash,"6ee24b7303"
fieldTranslations,label,med_freq,,translation,"Fréquence d'administration :"
fieldTranslations,enum,med_freq,1,hash,"8b6fa20218"
fieldTranslations,enum,med_freq,1,translation,"une fois par jour (QD)"
fieldTranslations,enum,med_freq,2,hash,"fc29aa8e62"
fieldTranslations,enum,med_freq,2,translation,"deux fois par jour (BID)"
fieldTranslations,enum,med_freq,3,hash,"91c5a104f9"
fieldTranslations,enum,med_freq,3,translation,"trois fois par jour (TID)"
fieldTranslations,enum,med_freq,4,hash,"7058c9c650"
fieldTranslations,enum,med_freq,4,translation,"quatre fois par jour (QID)"
fieldTranslations,enum,med_freq,5,hash,"789dd651dd"
fieldTranslations,enum,med_freq,5,translation,"tous les soirs (NOCT)"
fieldTranslations,enum,med_freq,6,hash,"f122b734c9"
fieldTranslations,enum,med_freq,6,translation,"au besoin (PRN)"
fieldTranslations,label,med_route,,hash,"9fa2dabffc"
fieldTranslations,label,med_route,,translation,"Voie d'administration :"
fieldTranslations,enum,med_route,1,hash,"e41e5b5fce"
fieldTranslations,enum,med_route,1,translation,"Oralement"
